result;execution_time_sec;cpu_usage_diff_percent;memory_usage_diff_mb;query_index;query_type
"<xarray.DataArray 't2m' (time: 264, latitude: 0, longitude: 563)>
array([], shape=(264, 0, 563), dtype=float32)
Coordinates:
    number      int32 ...
  * time        (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step        timedelta64[ns] ...
    surface     float64 ...
  * latitude    (latitude) float64 
  * longitude   (longitude) float64 -11.2 -11.1 -11.0 -10.9 ... 44.8 44.9 45.0
    valid_time  (time) datetime64[ns] ...
Attributes: (12/30)
    GRIB_paramId:                             167
    GRIB_dataType:                            fc
    GRIB_numberOfPoints:                      351201
    GRIB_typeOfLevel:                         surface
    GRIB_stepUnits:                           1
    GRIB_stepType:                            avgid
    ...                                       ...
    GRIB_shortName:                           2t
    GRIB_totalNumber:                         0
    GRIB_units:                               K
    long_name:                                2 metre temperature
    units:                                    K
    standard_name:                            unknown";6,682E+15;-1000;1875;59;SpatialSubsetExtraction
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[243.10631, 243.17467, 243.23717, ...,       nan,       nan,
              nan],
       [243.48131, 243.53502, 243.5897 , ...,       nan,       nan,
              nan],
       [243.89342, 243.95592, 244.00963, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 287.77136, 287.7704 ,
        287.8026 ],
       [      nan,       nan,       nan, ..., 287.9071 , 287.78308,
        287.83972],
       [      nan,       nan,       nan, ..., 287.99695, 287.84265,
        287.83386]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";7,5421E+15;71;125;60;TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[267.01147, 267.1306 , 267.2439 , ...,       nan,       nan,
              nan],
       [267.35522, 267.43726, 267.51733, ...,       nan,       nan,
              nan],
       [267.8025 , 267.88647, 267.97632, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 308.13916, 308.2329 ,
        308.3579 ],
       [      nan,       nan,       nan, ..., 308.16064, 308.08252,
        308.25635],
       [      nan,       nan,       nan, ..., 308.15674, 308.02197,
        308.1079 ]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";1,41359E+16;62;-216015625;61;SeasonalAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[486.21262, 486.34933, 486.47433, ...,   0.     ,   0.     ,
          0.     ],
       [486.96262, 487.07004, 487.1794 , ...,   0.     ,   0.     ,
          0.     ],
       [487.78683, 487.91183, 488.01926, ...,   0.     ,   0.     ,
          0.     ],
       ...,
       [  0.     ,   0.     ,   0.     , ..., 575.5427 , 575.5408 ,
        575.6052 ],
       [  0.     ,   0.     ,   0.     , ..., 575.8142 , 575.56616,
        575.67944],
       [  0.     ,   0.     ,   0.     , ..., 575.9939 , 575.6853 ,
        575.6677 ]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";3,0823E+15;-62;180078125;62;TemporalRangeAggregation
"<xarray.Dataset>
Dimensions:       (time: 264, latitude: 501, longitude: 701)
Coordinates:
    number        int32 ...
  * time          (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step          timedelta64[ns] ...
    surface       float64 ...
  * latitude      (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude     (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time    (time) datetime64[ns] ...
Data variables:
    t2m           (time, latitude, longitude) float32 246.5 246.6 ... 289.3
    t2m_modified  (time, latitude, longitude) float32 331.3 331.4 ... 388.7
Attributes:
    GRIB_edition:            1
    GRIB_centre:             ecmf
    GRIB_centreDescription:  European Centre for Medium-Range Weather Forecasts
    GRIB_subCentre:          0
    Conventions:             CF-1.7
    institution:             European Centre for Medium-Range Weather Forecasts
    history:                 2024-02-25T11:21 GRIB to CDM+CF via cfgrib-0.9.1...";1,12578E+14;57;2022265625;63;AddDerivedVariable
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[243.10631, 243.17467, 243.23717, ...,       nan,       nan,
              nan],
       [243.48131, 243.53502, 243.5897 , ...,       nan,       nan,
              nan],
       [243.89342, 243.95592, 244.00963, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 287.77136, 287.7704 ,
        287.8026 ],
       [      nan,       nan,       nan, ..., 287.9071 , 287.78308,
        287.83972],
       [      nan,       nan,       nan, ..., 287.99695, 287.84265,
        287.83386]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";3,9883E+15;0;234375;64;TemporalRangeAggregation
"<xarray.Dataset>
Dimensions:       (time: 264, latitude: 501, longitude: 701)
Coordinates:
    number        int32 ...
  * time          (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step          timedelta64[ns] ...
    surface       float64 ...
  * latitude      (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude     (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time    (time) datetime64[ns] ...
Data variables:
    t2m           (time, latitude, longitude) float32 246.5 246.6 ... 289.3
    t2m_modified  (time, latitude, longitude) float32 307.5 307.7 ... 360.9
Attributes:
    GRIB_edition:            1
    GRIB_centre:             ecmf
    GRIB_centreDescription:  European Centre for Medium-Range Weather Forecasts
    GRIB_subCentre:          0
    Conventions:             CF-1.7
    institution:             European Centre for Medium-Range Weather Forecasts
    history:                 2024-02-25T11:21 GRIB to CDM+CF via cfgrib-0.9.1...";1,32129E+15;67;164453125;65;TemporalDataModification
"<xarray.DataArray 't2m' (time: 264, latitude: 0, longitude: 0)>
array([], shape=(264, 0, 0), dtype=float32)
Coordinates:
    number      int32 ...
  * time        (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step        timedelta64[ns] ...
    surface     float64 ...
  * latitude    (latitude) float64 
  * longitude   (longitude) float64 
    valid_time  (time) datetime64[ns] ...
Attributes: (12/30)
    GRIB_paramId:                             167
    GRIB_dataType:                            fc
    GRIB_numberOfPoints:                      351201
    GRIB_typeOfLevel:                         surface
    GRIB_stepUnits:                           1
    GRIB_stepType:                            avgid
    ...                                       ...
    GRIB_shortName:                           2t
    GRIB_totalNumber:                         0
    GRIB_units:                               K
    long_name:                                2 metre temperature
    units:                                    K
    standard_name:                            unknown";4,333E+16;-143;0;66;SpatialSubsetExtraction
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[486.21262, 486.34933, 486.47433, ...,   0.     ,   0.     ,
          0.     ],
       [486.96262, 487.07004, 487.1794 , ...,   0.     ,   0.     ,
          0.     ],
       [487.78683, 487.91183, 488.01926, ...,   0.     ,   0.     ,
          0.     ],
       ...,
       [  0.     ,   0.     ,   0.     , ..., 575.5427 , 575.5408 ,
        575.6052 ],
       [  0.     ,   0.     ,   0.     , ..., 575.8142 , 575.56616,
        575.67944],
       [  0.     ,   0.     ,   0.     , ..., 575.9939 , 575.6853 ,
        575.6677 ]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";5,0241E+15;0;115625;67;TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[243.10631, 243.17467, 243.23717, ...,       nan,       nan,
              nan],
       [243.48131, 243.53502, 243.5897 , ...,       nan,       nan,
              nan],
       [243.89342, 243.95592, 244.00963, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 287.77136, 287.7704 ,
        287.8026 ],
       [      nan,       nan,       nan, ..., 287.9071 , 287.78308,
        287.83972],
       [      nan,       nan,       nan, ..., 287.99695, 287.84265,
        287.83386]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";4,7912E+15;0;12421875;68;TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[486.21262, 486.34933, 486.47433, ...,   0.     ,   0.     ,
          0.     ],
       [486.96262, 487.07004, 487.1794 , ...,   0.     ,   0.     ,
          0.     ],
       [487.78683, 487.91183, 488.01926, ...,   0.     ,   0.     ,
          0.     ],
       ...,
       [  0.     ,   0.     ,   0.     , ..., 575.5427 , 575.5408 ,
        575.6052 ],
       [  0.     ,   0.     ,   0.     , ..., 575.8142 , 575.56616,
        575.67944],
       [  0.     ,   0.     ,   0.     , ..., 575.9939 , 575.6853 ,
        575.6677 ]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";3,5349E+16;0;11875;69;TemporalRangeAggregation
"<xarray.Dataset>
Dimensions:       (time: 264, latitude: 501, longitude: 701)
Coordinates:
    number        int32 ...
  * time          (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step          timedelta64[ns] ...
    surface       float64 ...
  * latitude      (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude     (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time    (time) datetime64[ns] ...
Data variables:
    t2m           (time, latitude, longitude) float32 246.5 246.6 ... 289.3
    t2m_modified  (time, latitude, longitude) float32 307.5 307.7 ... 360.9
Attributes:
    GRIB_edition:            1
    GRIB_centre:             ecmf
    GRIB_centreDescription:  European Centre for Medium-Range Weather Forecasts
    GRIB_subCentre:          0
    Conventions:             CF-1.7
    institution:             European Centre for Medium-Range Weather Forecasts
    history:                 2024-02-25T11:21 GRIB to CDM+CF via cfgrib-0.9.1...";1,29087E+16;80;-3515625;70;TemporalDataModification
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[254.57297, 254.67648, 254.7761 , ...,       nan,       nan,
              nan],
       [254.95969, 255.03781, 255.11789, ...,       nan,       nan,
              nan],
       [255.42453, 255.52219, 255.61789, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 305.01437, 305.03976,
        305.1179 ],
       [      nan,       nan,       nan, ..., 305.03   , 304.89523,
        305.02023],
       [      nan,       nan,       nan, ..., 305.0222 , 304.8386 ,
        304.87766]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";1,17525E+16;0;-644140625;71;SeasonalAggregation
"<xarray.Dataset>
Dimensions:       (time: 264, latitude: 501, longitude: 701)
Coordinates:
    number        int32 ...
  * time          (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step          timedelta64[ns] ...
    surface       float64 ...
  * latitude      (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude     (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time    (time) datetime64[ns] ...
Data variables:
    t2m           (time, latitude, longitude) float32 246.5 246.6 ... 289.3
    t2m_modified  (time, latitude, longitude) float32 307.5 307.7 ... 360.9
Attributes:
    GRIB_edition:            1
    GRIB_centre:             ecmf
    GRIB_centreDescription:  European Centre for Medium-Range Weather Forecasts
    GRIB_subCentre:          0
    Conventions:             CF-1.7
    institution:             European Centre for Medium-Range Weather Forecasts
    history:                 2024-02-25T11:21 GRIB to CDM+CF via cfgrib-0.9.1...";1,39456E+15;0;-7421875;72;TemporalDataModification
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[251.06137, 251.14731, 251.22934, ...,       nan,       nan,
              nan],
       [251.40903, 251.44809, 251.4852 , ...,       nan,       nan,
              nan],
       [251.76645, 251.84457, 251.88364, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 289.53424, 289.56354,
        289.60455],
       [      nan,       nan,       nan, ..., 289.6358 , 289.53033,
        289.61823],
       [      nan,       nan,       nan, ..., 289.72174, 289.56158,
        289.57526]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";1,11425E+16;71;1125;73;SeasonalAggregation
"<xarray.DataArray 't2m' (time: 264, latitude: 0, longitude: 0)>
array([], shape=(264, 0, 0), dtype=float32)
Coordinates:
    number      int32 ...
  * time        (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step        timedelta64[ns] ...
    surface     float64 ...
  * latitude    (latitude) float64 
  * longitude   (longitude) float64 
    valid_time  (time) datetime64[ns] ...
Attributes: (12/30)
    GRIB_paramId:                             167
    GRIB_dataType:                            fc
    GRIB_numberOfPoints:                      351201
    GRIB_typeOfLevel:                         surface
    GRIB_stepUnits:                           1
    GRIB_stepType:                            avgid
    ...                                       ...
    GRIB_shortName:                           2t
    GRIB_totalNumber:                         0
    GRIB_units:                               K
    long_name:                                2 metre temperature
    units:                                    K
    standard_name:                            unknown";4,925E+15;0;-3125;74;SpatialSubsetExtraction
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[243.10631, 243.17467, 243.23717, ...,       nan,       nan,
              nan],
       [243.48131, 243.53502, 243.5897 , ...,       nan,       nan,
              nan],
       [243.89342, 243.95592, 244.00963, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 287.77136, 287.7704 ,
        287.8026 ],
       [      nan,       nan,       nan, ..., 287.9071 , 287.78308,
        287.83972],
       [      nan,       nan,       nan, ..., 287.99695, 287.84265,
        287.83386]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";4,997E+15;62;119921875;75;TemporalRangeAggregation
"<xarray.DataArray 't2m' (time: 264, latitude: 0, longitude: 701)>
array([], shape=(264, 0, 701), dtype=float32)
Coordinates:
    number      int32 ...
  * time        (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step        timedelta64[ns] ...
    surface     float64 ...
  * latitude    (latitude) float64 
  * longitude   (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time  (time) datetime64[ns] ...
Attributes: (12/30)
    GRIB_paramId:                             167
    GRIB_dataType:                            fc
    GRIB_numberOfPoints:                      351201
    GRIB_typeOfLevel:                         surface
    GRIB_stepUnits:                           1
    GRIB_stepType:                            avgid
    ...                                       ...
    GRIB_shortName:                           2t
    GRIB_totalNumber:                         0
    GRIB_units:                               K
    long_name:                                2 metre temperature
    units:                                    K
    standard_name:                            unknown";5,056E+15;0;0;76;SpatialSubsetExtraction
"<xarray.Dataset>
Dimensions:       (time: 264, latitude: 501, longitude: 701)
Coordinates:
    number        int32 ...
  * time          (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step          timedelta64[ns] ...
    surface       float64 ...
  * latitude      (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude     (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time    (time) datetime64[ns] ...
Data variables:
    t2m           (time, latitude, longitude) float32 246.5 246.6 ... 289.3
    t2m_modified  (time, latitude, longitude) float32 331.3 331.4 ... 388.7
Attributes:
    GRIB_edition:            1
    GRIB_centre:             ecmf
    GRIB_centreDescription:  European Centre for Medium-Range Weather Forecasts
    GRIB_subCentre:          0
    Conventions:             CF-1.7
    institution:             European Centre for Medium-Range Weather Forecasts
    history:                 2024-02-25T11:21 GRIB to CDM+CF via cfgrib-0.9.1...";9,29718E+15;73;31696875;77;AddDerivedVariable
"<xarray.Dataset>
Dimensions:       (time: 264, latitude: 501, longitude: 701)
Coordinates:
    number        int32 ...
  * time          (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step          timedelta64[ns] ...
    surface       float64 ...
  * latitude      (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude     (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time    (time) datetime64[ns] ...
Data variables:
    t2m           (time, latitude, longitude) float32 246.5 246.6 ... 289.3
    t2m_modified  (time, latitude, longitude) float32 317.0 317.1 ... 371.9
Attributes:
    GRIB_edition:            1
    GRIB_centre:             ecmf
    GRIB_centreDescription:  European Centre for Medium-Range Weather Forecasts
    GRIB_subCentre:          0
    Conventions:             CF-1.7
    institution:             European Centre for Medium-Range Weather Forecasts
    history:                 2024-02-25T11:21 GRIB to CDM+CF via cfgrib-0.9.1...";1,62442E+15;152;-1066015625;78;TemporalDataModification
"<xarray.DataArray 't2m' (time: 264, latitude: 0, longitude: 311)>
array([], shape=(264, 0, 311), dtype=float32)
Coordinates:
    number      int32 ...
  * time        (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step        timedelta64[ns] ...
    surface     float64 ...
  * latitude    (latitude) float64 
  * longitude   (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 5.7 5.8 5.9 6.0
    valid_time  (time) datetime64[ns] ...
Attributes: (12/30)
    GRIB_paramId:                             167
    GRIB_dataType:                            fc
    GRIB_numberOfPoints:                      351201
    GRIB_typeOfLevel:                         surface
    GRIB_stepUnits:                           1
    GRIB_stepType:                            avgid
    ...                                       ...
    GRIB_shortName:                           2t
    GRIB_totalNumber:                         0
    GRIB_units:                               K
    long_name:                                2 metre temperature
    units:                                    K
    standard_name:                            unknown";6,325E+14;125;-133203125;79;SpatialSubsetExtraction
"<xarray.Dataset>
Dimensions:       (time: 264, latitude: 501, longitude: 701)
Coordinates:
    number        int32 ...
  * time          (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step          timedelta64[ns] ...
    surface       float64 ...
  * latitude      (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude     (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time    (time) datetime64[ns] ...
Data variables:
    t2m           (time, latitude, longitude) float32 246.5 246.6 ... 289.3
    t2m_modified  (time, latitude, longitude) float32 331.3 331.4 ... 388.7
Attributes:
    GRIB_edition:            1
    GRIB_centre:             ecmf
    GRIB_centreDescription:  European Centre for Medium-Range Weather Forecasts
    GRIB_subCentre:          0
    Conventions:             CF-1.7
    institution:             European Centre for Medium-Range Weather Forecasts
    history:                 2024-02-25T11:21 GRIB to CDM+CF via cfgrib-0.9.1...";1,18277E+16;86;34152734375;80;AddDerivedVariable
"<xarray.DataArray 't2m' (time: 264, latitude: 0, longitude: 256)>
array([], shape=(264, 0, 256), dtype=float32)
Coordinates:
    number      int32 ...
  * time        (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step        timedelta64[ns] ...
    surface     float64 ...
  * latitude    (latitude) float64 
  * longitude   (longitude) float64 11.1 11.2 11.3 11.4 ... 36.3 36.4 36.5 36.6
    valid_time  (time) datetime64[ns] ...
Attributes: (12/30)
    GRIB_paramId:                             167
    GRIB_dataType:                            fc
    GRIB_numberOfPoints:                      351201
    GRIB_typeOfLevel:                         surface
    GRIB_stepUnits:                           1
    GRIB_stepType:                            avgid
    ...                                       ...
    GRIB_shortName:                           2t
    GRIB_totalNumber:                         0
    GRIB_units:                               K
    long_name:                                2 metre temperature
    units:                                    K
    standard_name:                            unknown";4,91E+14;0;-17109375;81;SpatialSubsetExtraction
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[486.21262, 486.34933, 486.47433, ...,   0.     ,   0.     ,
          0.     ],
       [486.96262, 487.07004, 487.1794 , ...,   0.     ,   0.     ,
          0.     ],
       [487.78683, 487.91183, 488.01926, ...,   0.     ,   0.     ,
          0.     ],
       ...,
       [  0.     ,   0.     ,   0.     , ..., 575.5427 , 575.5408 ,
        575.6052 ],
       [  0.     ,   0.     ,   0.     , ..., 575.8142 , 575.56616,
        575.67944],
       [  0.     ,   0.     ,   0.     , ..., 575.9939 , 575.6853 ,
        575.6677 ]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";5,1854E+16;0;844921875;82;TemporalRangeAggregation
"<xarray.Dataset>
Dimensions:       (time: 264, latitude: 501, longitude: 701)
Coordinates:
    number        int32 ...
  * time          (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step          timedelta64[ns] ...
    surface       float64 ...
  * latitude      (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude     (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time    (time) datetime64[ns] ...
Data variables:
    t2m           (time, latitude, longitude) float32 246.5 246.6 ... 289.3
    t2m_modified  (time, latitude, longitude) float32 331.3 331.4 ... 388.7
Attributes:
    GRIB_edition:            1
    GRIB_centre:             ecmf
    GRIB_centreDescription:  European Centre for Medium-Range Weather Forecasts
    GRIB_subCentre:          0
    Conventions:             CF-1.7
    institution:             European Centre for Medium-Range Weather Forecasts
    history:                 2024-02-25T11:21 GRIB to CDM+CF via cfgrib-0.9.1...";1,28796E+16;-4,8E+15;-77578125;83;AddDerivedVariable
"<xarray.Dataset>
Dimensions:       (time: 264, latitude: 501, longitude: 701)
Coordinates:
    number        int32 ...
  * time          (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step          timedelta64[ns] ...
    surface       float64 ...
  * latitude      (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude     (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time    (time) datetime64[ns] ...
Data variables:
    t2m           (time, latitude, longitude) float32 246.5 246.6 ... 289.3
    t2m_modified  (time, latitude, longitude) float32 368.1 368.2 ... 431.9
Attributes:
    GRIB_edition:            1
    GRIB_centre:             ecmf
    GRIB_centreDescription:  European Centre for Medium-Range Weather Forecasts
    GRIB_subCentre:          0
    Conventions:             CF-1.7
    institution:             European Centre for Medium-Range Weather Forecasts
    history:                 2024-02-25T11:21 GRIB to CDM+CF via cfgrib-0.9.1...";1,33393E+16;125;13359375;84;TemporalDataModification
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[259.16357, 259.2749 , 259.38232, ...,       nan,       nan,
              nan],
       [259.5796 , 259.6577 , 259.73584, ...,       nan,       nan,
              nan],
       [260.10498, 260.20068, 260.28857, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 304.4077 , 304.47607,
        304.58154],
       [      nan,       nan,       nan, ..., 304.50537, 304.4214 ,
        304.5796 ],
       [      nan,       nan,       nan, ..., 304.56592, 304.44873,
        304.53467]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";1,23976E+16;67;12265625;85;SeasonalAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[486.21262, 486.34933, 486.47433, ...,   0.     ,   0.     ,
          0.     ],
       [486.96262, 487.07004, 487.1794 , ...,   0.     ,   0.     ,
          0.     ],
       [487.78683, 487.91183, 488.01926, ...,   0.     ,   0.     ,
          0.     ],
       ...,
       [  0.     ,   0.     ,   0.     , ..., 575.5427 , 575.5408 ,
        575.6052 ],
       [  0.     ,   0.     ,   0.     , ..., 575.8142 , 575.56616,
        575.67944],
       [  0.     ,   0.     ,   0.     , ..., 575.9939 , 575.6853 ,
        575.6677 ]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";5,4092E+15;62;101171875;86;TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[255.76619, 255.90291, 256.0357 , ...,       nan,       nan,
              nan],
       [256.149  , 256.25055, 256.35016, ...,       nan,       nan,
              nan],
       [256.66266, 256.78375, 256.89313, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 303.84235, 303.93024,
        304.0357 ],
       [      nan,       nan,       nan, ..., 303.88922, 303.81696,
        303.9732 ],
       [      nan,       nan,       nan, ..., 303.91266, 303.78375,
        303.86188]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";1,34487E+16;222;228515625;87;SeasonalAggregation
